일자,계(명),남성(명),여성(명),,,,,,,
누적(명),"639,083 ","332,264 ","306,819 ",,,,,,,
2020-01-20,1 ,-,1 ,,,,,,,
2020-01-21,0 ,-,-,,,,,,,
2020-01-22,0 ,-,-,,,,,,,
2020-01-23,0 ,-,-,,,,,,,
2020-01-24,1 ,1 ,-,,,,,,,
2020-01-25,0 ,-,-,,,,,,,
2020-01-26,1 ,1 ,-,,,,,,,
2020-01-27,1 ,1 ,-,,,,,,,
2020-01-28,0 ,-,-,,,,,,,
2020-01-29,0 ,-,-,,,,,,,
2020-01-30,3 ,3 ,-,,,,,,,
2020-01-31,4 ,1 ,3 ,,,,,,,
2020-02-01,1 ,1 ,-,,,,,,,
2020-02-02,3 ,2 ,1 ,,,,,,,
2020-02-03,0 ,-,-,,,,,,,
2020-02-04,1 ,-,1 ,,,,,,,
2020-02-05,5 ,2 ,3 ,,,,,,,
2020-02-06,3 ,2 ,1 ,,,,,,,
2020-02-07,0 ,-,-,,,,,,,
2020-02-08,0 ,-,-,,,,,,,
2020-02-09,3 ,1 ,2 ,,,,,,,
2020-02-10,1 ,-,1 ,,,,,,,
2020-02-11,0 ,-,-,,,,,,,
2020-02-12,0 ,-,-,,,,,,,
2020-02-13,0 ,-,-,,,,,,,
2020-02-14,0 ,-,-,,,,,,,
2020-02-15,0 ,-,-,,,,,,,
2020-02-16,2 ,1 ,1 ,,,,,,,
2020-02-17,0 ,-,-,,,,,,,
2020-02-18,2 ,-,2 ,,,,,,,
2020-02-19,34 ,13 ,21 ,,,,,,,
2020-02-20,16 ,5 ,11 ,,,,,,,
2020-02-21,74 ,34 ,40 ,,,,,,,
2020-02-22,190 ,95 ,95 ,,,,,,,
2020-02-23,210 ,69 ,141 ,,,,,,,
2020-02-24,207 ,69 ,138 ,,,,,,,
2020-02-25,130 ,43 ,87 ,,,,,,,
2020-02-26,253 ,94 ,159 ,,,,,,,
2020-02-27,449 ,176 ,273 ,,,,,,,
2020-02-28,427 ,156 ,271 ,,,,,,,
2020-02-29,909 ,324 ,585 ,,,,,,,
2020-03-01,595 ,236 ,359 ,,,,,,,
2020-03-02,686 ,262 ,424 ,,,,,,,
2020-03-03,600 ,219 ,381 ,,,,,,,
2020-03-04,516 ,186 ,330 ,,,,,,,
2020-03-05,438 ,153 ,285 ,,,,,,,
2020-03-06,518 ,197 ,321 ,,,,,,,
2020-03-07,483 ,176 ,307 ,,,,,,,
2020-03-08,367 ,172 ,195 ,,,,,,,
2020-03-09,248 ,103 ,145 ,,,,,,,
2020-03-10,131 ,53 ,78 ,,,,,,,
2020-03-11,242 ,95 ,147 ,,,,,,,
2020-03-12,114 ,47 ,67 ,,,,,,,
2020-03-13,110 ,50 ,60 ,,,,,,,
2020-03-14,107 ,57 ,50 ,,,,,,,
2020-03-15,76 ,35 ,41 ,,,,,,,
2020-03-16,74 ,33 ,41 ,,,,,,,
2020-03-17,84 ,31 ,53 ,,,,,,,
2020-03-18,93 ,40 ,53 ,,,,,,,
2020-03-19,152 ,57 ,95 ,,,,,,,
2020-03-20,87 ,33 ,54 ,,,,,,,
2020-03-21,147 ,57 ,90 ,,,,,,,
2020-03-22,98 ,43 ,55 ,,,,,,,
2020-03-23,64 ,27 ,37 ,,,,,,,
2020-03-24,76 ,40 ,36 ,,,,,,,
2020-03-25,100 ,53 ,47 ,,,,,,,
2020-03-26,104 ,48 ,56 ,,,,,,,
2020-03-27,91 ,40 ,51 ,,,,,,,
2020-03-28,146 ,98 ,48 ,,,,,,,
2020-03-29,105 ,63 ,42 ,,,,,,,
2020-03-30,78 ,35 ,43 ,,,,,,,
2020-03-31,125 ,71 ,54 ,,,,,,,
2020-04-01,101 ,41 ,60 ,,,,,,,
2020-04-02,89 ,34 ,55 ,,,,,,,
2020-04-03,86 ,34 ,52 ,,,,,,,
2020-04-04,94 ,39 ,55 ,,,,,,,
2020-04-05,81 ,46 ,35 ,,,,,,,
2020-04-06,47 ,21 ,26 ,,,,,,,
2020-04-07,47 ,18 ,29 ,,,,,,,
2020-04-08,53 ,25 ,28 ,,,,,,,
2020-04-09,39 ,22 ,17 ,,,,,,,
2020-04-10,27 ,15 ,12 ,,,,,,,
2020-04-11,30 ,15 ,15 ,,,,,,,
2020-04-12,32 ,14 ,18 ,,,,,,,
2020-04-13,25 ,14 ,11 ,,,,,,,
2020-04-14,27 ,13 ,14 ,,,,,,,
2020-04-15,27 ,10 ,17 ,,,,,,,
2020-04-16,22 ,6 ,16 ,,,,,,,
2020-04-17,22 ,14 ,8 ,,,,,,,
2020-04-18,18 ,7 ,11 ,,,,,,,
2020-04-19,8 ,4 ,4 ,,,,,,,
2020-04-20,13 ,5 ,8 ,,,,,,,
2020-04-21,9 ,6 ,3 ,,,,,,,
2020-04-22,11 ,6 ,5 ,,,,,,,
2020-04-23,8 ,4 ,4 ,,,,,,,
2020-04-24,6 ,5 ,1 ,,,,,,,
2020-04-25,10 ,4 ,6 ,,,,,,,
2020-04-26,10 ,6 ,4 ,,,,,,,
2020-04-27,10 ,4 ,6 ,,,,,,,
2020-04-28,14 ,7 ,7 ,,,,,,,
2020-04-29,9 ,4 ,5 ,,,,,,,
2020-04-30,4 ,4 ,-,,,,,,,
2020-05-01,9 ,4 ,5 ,,,,,,,
2020-05-02,6 ,6 ,-,,,,,,,
2020-05-03,13 ,7 ,6 ,,,,,,,
2020-05-04,8 ,6 ,2 ,,,,,,,
2020-05-05,3 ,2 ,1 ,,,,,,,
2020-05-06,2 ,2 ,-,,,,,,,
2020-05-07,4 ,3 ,1 ,,,,,,,
2020-05-08,12 ,7 ,5 ,,,,,,,
2020-05-09,18 ,17 ,1 ,,,,,,,
2020-05-10,34 ,24 ,10 ,,,,,,,
2020-05-11,35 ,31 ,4 ,,,,,,,
2020-05-12,27 ,20 ,7 ,,,,,,,
2020-05-13,26 ,18 ,8 ,,,,,,,
2020-05-14,29 ,17 ,12 ,,,,,,,
2020-05-15,27 ,17 ,10 ,,,,,,,
2020-05-16,19 ,11 ,8 ,,,,,,,
2020-05-17,13 ,5 ,8 ,,,,,,,
2020-05-18,15 ,11 ,4 ,,,,,,,
2020-05-19,13 ,10 ,3 ,,,,,,,
2020-05-20,32 ,23 ,9 ,,,,,,,
2020-05-21,12 ,9 ,3 ,,,,,,,
2020-05-22,20 ,15 ,5 ,,,,,,,
2020-05-23,23 ,12 ,11 ,,,,,,,
2020-05-24,25 ,15 ,10 ,,,,,,,
2020-05-25,16 ,8 ,8 ,,,,,,,
2020-05-26,19 ,13 ,6 ,,,,,,,
2020-05-27,40 ,16 ,24 ,,,,,,,
2020-05-28,79 ,48 ,31 ,,,,,,,
2020-05-29,58 ,31 ,27 ,,,,,,,
2020-05-30,39 ,21 ,18 ,,,,,,,
2020-05-31,27 ,15 ,12 ,,,,,,,
2020-06-01,35 ,12 ,23 ,,,,,,,
2020-06-02,38 ,23 ,15 ,,,,,,,
2020-06-03,49 ,23 ,26 ,,,,,,,
2020-06-04,39 ,19 ,20 ,,,,,,,
2020-06-05,39 ,21 ,18 ,,,,,,,
2020-06-06,51 ,27 ,24 ,,,,,,,
2020-06-07,57 ,30 ,27 ,,,,,,,
2020-06-08,37 ,12 ,25 ,,,,,,,
2020-06-09,38 ,18 ,20 ,,,,,,,
2020-06-10,50 ,22 ,28 ,,,,,,,
2020-06-11,45 ,28 ,17 ,,,,,,,
2020-06-12,56 ,31 ,25 ,,,,,,,
2020-06-13,48 ,19 ,29 ,,,,,,,
2020-06-14,34 ,16 ,18 ,,,,,,,
2020-06-15,37 ,20 ,17 ,,,,,,,
2020-06-16,34 ,22 ,12 ,,,,,,,
2020-06-17,43 ,18 ,25 ,,,,,,,
2020-06-18,59 ,25 ,34 ,,,,,,,
2020-06-19,49 ,25 ,24 ,,,,,,,
2020-06-20,67 ,39 ,28 ,,,,,,,
2020-06-21,48 ,25 ,23 ,,,,,,,
2020-06-22,17 ,9 ,8 ,,,,,,,
2020-06-23,46 ,35 ,11 ,,,,,,,
2020-06-24,51 ,31 ,20 ,,,,,,,
2020-06-25,28 ,16 ,12 ,,,,,,,
2020-06-26,39 ,23 ,16 ,,,,,,,
2020-06-27,51 ,28 ,23 ,,,,,,,
2020-06-28,62 ,38 ,24 ,,,,,,,
2020-06-29,42 ,20 ,22 ,,,,,,,
2020-06-30,42 ,25 ,17 ,,,,,,,
2020-07-01,51 ,29 ,22 ,,,,,,,
2020-07-02,54 ,31 ,23 ,,,,,,,
2020-07-03,61 ,31 ,30 ,,,,,,,
2020-07-04,63 ,38 ,25 ,,,,,,,
2020-07-05,61 ,31 ,30 ,,,,,,,
2020-07-06,48 ,26 ,22 ,,,,,,,
2020-07-07,44 ,22 ,22 ,,,,,,,
2020-07-08,62 ,35 ,27 ,,,,,,,
2020-07-09,50 ,28 ,22 ,,,,,,,
2020-07-10,45 ,36 ,9 ,,,,,,,
2020-07-11,35 ,22 ,13 ,,,,,,,
2020-07-12,44 ,32 ,12 ,,,,,,,
2020-07-13,62 ,39 ,23 ,,,,,,,
2020-07-14,33 ,16 ,17 ,,,,,,,
2020-07-15,39 ,33 ,6 ,,,,,,,
2020-07-16,61 ,47 ,14 ,,,,,,,
2020-07-17,60 ,35 ,25 ,,,,,,,
2020-07-18,39 ,23 ,16 ,,,,,,,
2020-07-19,34 ,21 ,13 ,,,,,,,
2020-07-20,26 ,19 ,7 ,,,,,,,
2020-07-21,45 ,25 ,20 ,,,,,,,
2020-07-22,63 ,39 ,24 ,,,,,,,
2020-07-23,59 ,38 ,21 ,,,,,,,
2020-07-24,41 ,23 ,18 ,,,,,,,
2020-07-25,113 ,96 ,17 ,,,,,,,
2020-07-26,58 ,49 ,9 ,,,,,,,
2020-07-27,25 ,13 ,12 ,,,,,,,
2020-07-28,28 ,22 ,6 ,,,,,,,
2020-07-29,48 ,32 ,16 ,,,,,,,
2020-07-30,18 ,13 ,5 ,,,,,,,
2020-07-31,36 ,24 ,12 ,,,,,,,
2020-08-01,31 ,23 ,8 ,,,,,,,
2020-08-02,30 ,21 ,9 ,,,,,,,
2020-08-03,23 ,15 ,8 ,,,,,,,
2020-08-04,34 ,23 ,11 ,,,,,,,
2020-08-05,33 ,23 ,10 ,,,,,,,
2020-08-06,43 ,34 ,9 ,,,,,,,
2020-08-07,20 ,12 ,8 ,,,,,,,
2020-08-08,43 ,23 ,20 ,,,,,,,
2020-08-09,36 ,17 ,19 ,,,,,,,
2020-08-10,28 ,14 ,14 ,,,,,,,
2020-08-11,34 ,20 ,14 ,,,,,,,
2020-08-12,54 ,34 ,20 ,,,,,,,
2020-08-13,56 ,31 ,25 ,,,,,,,
2020-08-14,103 ,51 ,52 ,,,,,,,
2020-08-15,166 ,70 ,96 ,,,,,,,
2020-08-16,279 ,102 ,177 ,,,,,,,
2020-08-17,197 ,75 ,122 ,,,,,,,
2020-08-18,246 ,90 ,156 ,,,,,,,
2020-08-19,297 ,108 ,189 ,,,,,,,
2020-08-20,288 ,134 ,154 ,,,,,,,
2020-08-21,324 ,148 ,176 ,,,,,,,
2020-08-22,332 ,145 ,187 ,,,,,,,
2020-08-23,396 ,157 ,239 ,,,,,,,
2020-08-24,266 ,118 ,148 ,,,,,,,
2020-08-25,280 ,137 ,143 ,,,,,,,
2020-08-26,320 ,145 ,175 ,,,,,,,
2020-08-27,441 ,207 ,234 ,,,,,,,
2020-08-28,371 ,175 ,196 ,,,,,,,
2020-08-29,323 ,141 ,182 ,,,,,,,
2020-08-30,299 ,154 ,145 ,,,,,,,
2020-08-31,248 ,114 ,134 ,,,,,,,
2020-09-01,235 ,114 ,121 ,,,,,,,
2020-09-02,267 ,133 ,134 ,,,,,,,
2020-09-03,195 ,87 ,108 ,,,,,,,
2020-09-04,198 ,94 ,104 ,,,,,,,
2020-09-05,168 ,82 ,86 ,,,,,,,
2020-09-06,167 ,79 ,88 ,,,,,,,
2020-09-07,119 ,66 ,53 ,,,,,,,
2020-09-08,136 ,73 ,63 ,,,,,,,
2020-09-09,156 ,76 ,80 ,,,,,,,
2020-09-10,155 ,76 ,79 ,,,,,,,
2020-09-11,176 ,77 ,99 ,,,,,,,
2020-09-12,136 ,81 ,55 ,,,,,,,
2020-09-13,121 ,63 ,58 ,,,,,,,
2020-09-14,109 ,51 ,58 ,,,,,,,
2020-09-15,106 ,48 ,58 ,,,,,,,
2020-09-16,113 ,67 ,46 ,,,,,,,
2020-09-17,153 ,74 ,79 ,,,,,,,
2020-09-18,126 ,57 ,69 ,,,,,,,
2020-09-19,110 ,45 ,65 ,,,,,,,
2020-09-20,82 ,48 ,34 ,,,,,,,
2020-09-21,70 ,36 ,34 ,,,,,,,
2020-09-22,61 ,37 ,24 ,,,,,,,
2020-09-23,110 ,59 ,51 ,,,,,,,
2020-09-24,125 ,65 ,60 ,,,,,,,
2020-09-25,114 ,54 ,60 ,,,,,,,
2020-09-26,61 ,25 ,36 ,,,,,,,
2020-09-27,95 ,42 ,53 ,,,,,,,
2020-09-28,50 ,26 ,24 ,,,,,,,
2020-09-29,38 ,27 ,11 ,,,,,,,
2020-09-30,113 ,77 ,36 ,,,,,,,
2020-10-01,77 ,42 ,35 ,,,,,,,
2020-10-02,63 ,38 ,25 ,,,,,,,
2020-10-03,75 ,47 ,28 ,,,,,,,
2020-10-04,64 ,40 ,24 ,,,,,,,
2020-10-05,73 ,47 ,26 ,,,,,,,
2020-10-06,75 ,49 ,26 ,,,,,,,
2020-10-07,114 ,53 ,61 ,,,,,,,
2020-10-08,69 ,39 ,30 ,,,,,,,
2020-10-09,54 ,28 ,26 ,,,,,,,
2020-10-10,72 ,40 ,32 ,,,,,,,
2020-10-11,58 ,34 ,24 ,,,,,,,
2020-10-12,98 ,56 ,42 ,,,,,,,
2020-10-13,91 ,53 ,38 ,,,,,,,
2020-10-14,84 ,51 ,33 ,,,,,,,
2020-10-15,110 ,32 ,78 ,,,,,,,
2020-10-16,47 ,21 ,26 ,,,,,,,
2020-10-17,73 ,26 ,47 ,,,,,,,
2020-10-18,91 ,48 ,43 ,,,,,,,
2020-10-19,76 ,36 ,40 ,,,,,,,
2020-10-20,58 ,38 ,20 ,,,,,,,
2020-10-21,89 ,47 ,42 ,,,,,,,
2020-10-22,121 ,60 ,61 ,,,,,,,
2020-10-23,155 ,73 ,82 ,,,,,,,
2020-10-24,77 ,41 ,36 ,,,,,,,
2020-10-25,61 ,26 ,35 ,,,,,,,
2020-10-26,119 ,51 ,68 ,,,,,,,
2020-10-27,88 ,41 ,47 ,,,,,,,
2020-10-28,103 ,46 ,57 ,,,,,,,
2020-10-29,125 ,68 ,57 ,,,,,,,
2020-10-30,113 ,54 ,59 ,,,,,,,
2020-10-31,127 ,63 ,64 ,,,,,,,
2020-11-01,124 ,60 ,64 ,,,,,,,
2020-11-02,97 ,48 ,49 ,,,,,,,
2020-11-03,75 ,43 ,32 ,,,,,,,
2020-11-04,117 ,60 ,57 ,,,,,,,
2020-11-05,125 ,63 ,62 ,,,,,,,
2020-11-06,145 ,74 ,71 ,,,,,,,
2020-11-07,89 ,50 ,39 ,,,,,,,
2020-11-08,143 ,76 ,67 ,,,,,,,
2020-11-09,126 ,57 ,69 ,,,,,,,
2020-11-10,100 ,56 ,44 ,,,,,,,
2020-11-11,145 ,67 ,78 ,,,,,,,
2020-11-12,143 ,77 ,66 ,,,,,,,
2020-11-13,191 ,91 ,100 ,,,,,,,
2020-11-14,205 ,105 ,100 ,,,,,,,
2020-11-15,208 ,100 ,108 ,,,,,,,
2020-11-16,222 ,117 ,105 ,,,,,,,
2020-11-17,230 ,118 ,112 ,,,,,,,
2020-11-18,285 ,158 ,127 ,,,,,,,
2020-11-19,325 ,164 ,161 ,,,,,,,
2020-11-20,348 ,177 ,171 ,,,,,,,
2020-11-21,386 ,210 ,176 ,,,,,,,
2020-11-22,330 ,173 ,157 ,,,,,,,
2020-11-23,271 ,128 ,143 ,,,,,,,
2020-11-24,349 ,190 ,159 ,,,,,,,
2020-11-25,382 ,206 ,176 ,,,,,,,
2020-11-26,581 ,294 ,287 ,,,,,,,
2020-11-27,555 ,299 ,256 ,,,,,,,
2020-11-28,503 ,262 ,241 ,,,,,,,
2020-11-29,450 ,233 ,217 ,,,,,,,
2020-11-30,438 ,213 ,225 ,,,,,,,
2020-12-01,451 ,233 ,218 ,,,,,,,
2020-12-02,511 ,262 ,249 ,,,,,,,
2020-12-03,540 ,273 ,267 ,,,,,,,
2020-12-04,628 ,287 ,341 ,,,,,,,
2020-12-05,577 ,282 ,295 ,,,,,,,
2020-12-06,631 ,339 ,292 ,,,,,,,
2020-12-07,615 ,296 ,319 ,,,,,,,
2020-12-08,587 ,271 ,316 ,,,,,,,
2020-12-09,670 ,335 ,335 ,,,,,,,
2020-12-10,680 ,351 ,329 ,,,,,,,
2020-12-11,689 ,336 ,353 ,,,,,,,
2020-12-12,950 ,436 ,514 ,,,,,,,
2020-12-13,"1,030 ",483 ,547 ,,,,,,,
2020-12-14,718 ,331 ,387 ,,,,,,,
2020-12-15,880 ,415 ,465 ,,,,,,,
2020-12-16,"1,078 ",556 ,522 ,,,,,,,
2020-12-17,"1,014 ",473 ,541 ,,,,,,,
2020-12-18,"1,064 ",483 ,581 ,,,,,,,
2020-12-19,"1,045 ",470 ,575 ,,,,,,,
2020-12-20,"1,096 ",626 ,470 ,,,,,,,
2020-12-21,924 ,459 ,465 ,,,,,,,
2020-12-22,866 ,421 ,445 ,,,,,,,
2020-12-23,"1,090 ",528 ,562 ,,,,,,,
2020-12-24,985 ,485 ,500 ,,,,,,,
2020-12-25,"1,240 ",771 ,469 ,,,,,,,
2020-12-26,"1,131 ",565 ,566 ,,,,,,,
2020-12-27,970 ,472 ,498 ,,,,,,,
2020-12-28,806 ,395 ,411 ,,,,,,,
2020-12-29,"1,044 ",618 ,426 ,,,,,,,
2020-12-30,"1,050 ",522 ,528 ,,,,,,,
2020-12-31,967 ,505 ,462 ,,,,,,,
2021-01-01,"1,027 ",555 ,472 ,,,,,,,
2021-01-02,820 ,418 ,402 ,,,,,,,
2021-01-03,657 ,301 ,356 ,,,,,,,
2021-01-04,"1,020 ",536 ,484 ,,,,,,,
2021-01-05,714 ,355 ,359 ,,,,,,,
2021-01-06,838 ,407 ,431 ,,,,,,,
2021-01-07,869 ,458 ,411 ,,,,,,,
2021-01-08,674 ,319 ,355 ,,,,,,,
2021-01-09,641 ,323 ,318 ,,,,,,,
2021-01-10,657 ,337 ,320 ,,,,,,,
2021-01-11,451 ,239 ,212 ,,,,,,,
2021-01-12,537 ,267 ,270 ,,,,,,,
2021-01-13,561 ,276 ,285 ,,,,,,,
2021-01-14,524 ,272 ,252 ,,,,,,,
2021-01-15,512 ,261 ,251 ,,,,,,,
2021-01-16,580 ,279 ,301 ,,,,,,,
2021-01-17,520 ,255 ,265 ,,,,,,,
2021-01-18,389 ,196 ,193 ,,,,,,,
2021-01-19,386 ,197 ,189 ,,,,,,,
2021-01-20,404 ,202 ,202 ,,,,,,,
2021-01-21,400 ,183 ,217 ,,,,,,,
2021-01-22,346 ,168 ,178 ,,,,,,,
2021-01-23,431 ,208 ,223 ,,,,,,,
2021-01-24,392 ,198 ,194 ,,,,,,,
2021-01-25,437 ,234 ,203 ,,,,,,,
2021-01-26,349 ,156 ,193 ,,,,,,,
2021-01-27,559 ,279 ,280 ,,,,,,,
2021-01-28,497 ,274 ,223 ,,,,,,,
2021-01-29,469 ,215 ,254 ,,,,,,,
2021-01-30,456 ,224 ,232 ,,,,,,,
2021-01-31,354 ,183 ,171 ,,,,,,,
2021-02-01,305 ,147 ,158 ,,,,,,,
2021-02-02,336 ,187 ,149 ,,,,,,,
2021-02-03,467 ,251 ,216 ,,,,,,,
2021-02-04,451 ,212 ,239 ,,,,,,,
2021-02-05,370 ,185 ,185 ,,,,,,,
2021-02-06,390 ,197 ,193 ,,,,,,,
2021-02-07,371 ,214 ,157 ,,,,,,,
2021-02-08,288 ,152 ,136 ,,,,,,,
2021-02-09,303 ,158 ,145 ,,,,,,,
2021-02-10,444 ,250 ,194 ,,,,,,,
2021-02-11,504 ,244 ,260 ,,,,,,,
2021-02-12,403 ,199 ,204 ,,,,,,,
