일자,계(명),남성(명),여성(명),,,,,,,
2021-02-13,362 ,187 ,175 ,,,,,,,
2021-02-14,326 ,160 ,166 ,,,,,,,
2021-02-15,343 ,166 ,177 ,,,,,,,
2021-02-16,457 ,248 ,209 ,,,,,,,
2021-02-17,621 ,305 ,316 ,,,,,,,
2021-02-18,621 ,320 ,301 ,,,,,,,
2021-02-19,561 ,267 ,294 ,,,,,,,
2021-02-20,448 ,238 ,210 ,,,,,,,
2021-02-21,416 ,202 ,214 ,,,,,,,
2021-02-22,332 ,161 ,171 ,,,,,,,
2021-02-23,356 ,191 ,165 ,,,,,,,
2021-02-24,440 ,208 ,232 ,,,,,,,
2021-02-25,395 ,200 ,195 ,,,,,,,
2021-02-26,387 ,195 ,192 ,,,,,,,
2021-02-27,415 ,210 ,205 ,,,,,,,
2021-02-28,355 ,182 ,173 ,,,,,,,
2021-03-01,355 ,184 ,171 ,,,,,,,
2021-03-02,344 ,172 ,172 ,,,,,,,
2021-03-03,444 ,259 ,185 ,,,,,,,
2021-03-04,424 ,230 ,194 ,,,,,,,
2021-03-05,398 ,212 ,186 ,,,,,,,
2021-03-06,418 ,227 ,191 ,,,,,,,
2021-03-07,416 ,218 ,198 ,,,,,,,
2021-03-08,346 ,197 ,149 ,,,,,,,
2021-03-09,446 ,229 ,217 ,,,,,,,
2021-03-10,470 ,253 ,217 ,,,,,,,
2021-03-11,465 ,233 ,232 ,,,,,,,
2021-03-12,488 ,251 ,237 ,,,,,,,
2021-03-13,490 ,234 ,256 ,,,,,,,
2021-03-14,459 ,237 ,222 ,,,,,,,
2021-03-15,379 ,213 ,166 ,,,,,,,
2021-03-16,363 ,186 ,177 ,,,,,,,
2021-03-17,469 ,242 ,227 ,,,,,,,
2021-03-18,445 ,244 ,201 ,,,,,,,
2021-03-19,463 ,230 ,233 ,,,,,,,
2021-03-20,447 ,239 ,208 ,,,,,,,
2021-03-21,456 ,246 ,210 ,,,,,,,
2021-03-22,415 ,208 ,207 ,,,,,,,
2021-03-23,346 ,156 ,190 ,,,,,,,
2021-03-24,428 ,229 ,199 ,,,,,,,
2021-03-25,430 ,226 ,204 ,,,,,,,
2021-03-26,489 ,238 ,251 ,,,,,,,
2021-03-27,505 ,245 ,260 ,,,,,,,
2021-03-28,482 ,253 ,229 ,,,,,,,
2021-03-29,382 ,198 ,184 ,,,,,,,
2021-03-30,447 ,240 ,207 ,,,,,,,
2021-03-31,506 ,239 ,267 ,,,,,,,
2021-04-01,551 ,281 ,270 ,,,,,,,
2021-04-02,557 ,294 ,263 ,,,,,,,
2021-04-03,543 ,274 ,269 ,,,,,,,
2021-04-04,543 ,246 ,297 ,,,,,,,
2021-04-05,473 ,227 ,246 ,,,,,,,
2021-04-06,477 ,231 ,246 ,,,,,,,
2021-04-07,668 ,334 ,334 ,,,,,,,
2021-04-08,700 ,342 ,358 ,,,,,,,
2021-04-09,671 ,331 ,340 ,,,,,,,
2021-04-10,677 ,336 ,341 ,,,,,,,
2021-04-11,614 ,339 ,275 ,,,,,,,
2021-04-12,587 ,300 ,287 ,,,,,,,
2021-04-13,542 ,281 ,261 ,,,,,,,
2021-04-14,731 ,379 ,352 ,,,,,,,
2021-04-15,698 ,353 ,345 ,,,,,,,
2021-04-16,673 ,323 ,350 ,,,,,,,
2021-04-17,658 ,327 ,331 ,,,,,,,
2021-04-18,671 ,344 ,327 ,,,,,,,
2021-04-19,532 ,278 ,254 ,,,,,,,
2021-04-20,549 ,295 ,254 ,,,,,,,
2021-04-21,731 ,366 ,365 ,,,,,,,
2021-04-22,735 ,386 ,349 ,,,,,,,
2021-04-23,797 ,393 ,404 ,,,,,,,
2021-04-24,785 ,405 ,380 ,,,,,,,
2021-04-25,644 ,323 ,321 ,,,,,,,
2021-04-26,499 ,253 ,246 ,,,,,,,
2021-04-27,512 ,270 ,242 ,,,,,,,
2021-04-28,769 ,376 ,393 ,,,,,,,
2021-04-29,679 ,327 ,352 ,,,,,,,
2021-04-30,661 ,353 ,308 ,,,,,,,
2021-05-01,627 ,314 ,313 ,,,,,,,
2021-05-02,606 ,310 ,296 ,,,,,,,
2021-05-03,488 ,236 ,252 ,,,,,,,
2021-05-04,541 ,273 ,268 ,,,,,,,
2021-05-05,676 ,368 ,308 ,,,,,,,
2021-05-06,574 ,295 ,279 ,,,,,,,
2021-05-07,525 ,258 ,267 ,,,,,,,
2021-05-08,701 ,339 ,362 ,,,,,,,
2021-05-09,564 ,293 ,271 ,,,,,,,
2021-05-10,463 ,236 ,227 ,,,,,,,
2021-05-11,510 ,253 ,257 ,,,,,,,
2021-05-12,634 ,325 ,309 ,,,,,,,
2021-05-13,715 ,373 ,342 ,,,,,,,
2021-05-14,747 ,367 ,380 ,,,,,,,
2021-05-15,681 ,360 ,321 ,,,,,,,
2021-05-16,610 ,312 ,298 ,,,,,,,
2021-05-17,619 ,336 ,283 ,,,,,,,
2021-05-18,528 ,283 ,245 ,,,,,,,
2021-05-19,654 ,356 ,298 ,,,,,,,
2021-05-20,646 ,308 ,338 ,,,,,,,
2021-05-21,561 ,310 ,251 ,,,,,,,
2021-05-22,666 ,345 ,321 ,,,,,,,
2021-05-23,585 ,307 ,278 ,,,,,,,
2021-05-24,530 ,286 ,244 ,,,,,,,
2021-05-25,516 ,289 ,227 ,,,,,,,
2021-05-26,705 ,357 ,348 ,,,,,,,
2021-05-27,629 ,326 ,303 ,,,,,,,
2021-05-28,587 ,319 ,268 ,,,,,,,
2021-05-29,533 ,271 ,262 ,,,,,,,
2021-05-30,480 ,249 ,231 ,,,,,,,
2021-05-31,430 ,202 ,228 ,,,,,,,
2021-06-01,459 ,270 ,189 ,,,,,,,
2021-06-02,677 ,351 ,326 ,,,,,,,
2021-06-03,681 ,337 ,344 ,,,,,,,
2021-06-04,695 ,381 ,314 ,,,,,,,
2021-06-05,744 ,395 ,349 ,,,,,,,
2021-06-06,556 ,297 ,259 ,,,,,,,
2021-06-07,485 ,267 ,218 ,,,,,,,
2021-06-08,454 ,256 ,198 ,,,,,,,
2021-06-09,602 ,324 ,278 ,,,,,,,
2021-06-10,610 ,322 ,288 ,,,,,,,
2021-06-11,556 ,301 ,255 ,,,,,,,
2021-06-12,565 ,296 ,269 ,,,,,,,
2021-06-13,452 ,245 ,207 ,,,,,,,
2021-06-14,399 ,211 ,188 ,,,,,,,
2021-06-15,373 ,192 ,181 ,,,,,,,
2021-06-16,545 ,261 ,284 ,,,,,,,
2021-06-17,540 ,281 ,259 ,,,,,,,
2021-06-18,507 ,273 ,234 ,,,,,,,
2021-06-19,482 ,248 ,234 ,,,,,,,
2021-06-20,429 ,218 ,211 ,,,,,,,
2021-06-21,357 ,179 ,178 ,,,,,,,
2021-06-22,394 ,210 ,184 ,,,,,,,
2021-06-23,645 ,356 ,289 ,,,,,,,
2021-06-24,610 ,340 ,270 ,,,,,,,
2021-06-25,634 ,372 ,262 ,,,,,,,
2021-06-26,668 ,363 ,305 ,,,,,,,
2021-06-27,614 ,334 ,280 ,,,,,,,
2021-06-28,501 ,281 ,220 ,,,,,,,
2021-06-29,595 ,320 ,275 ,,,,,,,
2021-06-30,794 ,405 ,389 ,,,,,,,
2021-07-01,761 ,434 ,327 ,,,,,,,
2021-07-02,825 ,448 ,377 ,,,,,,,
2021-07-03,794 ,413 ,381 ,,,,,,,
2021-07-04,743 ,402 ,341 ,,,,,,,
2021-07-05,711 ,360 ,351 ,,,,,,,
2021-07-06,746 ,386 ,360 ,,,,,,,
2021-07-07,"1,211 ",629 ,582 ,,,,,,,
2021-07-08,"1,275 ",697 ,578 ,,,,,,,
2021-07-09,"1,316 ",695 ,621 ,,,,,,,
2021-07-10,"1,378 ",704 ,674 ,,,,,,,
2021-07-11,"1,324 ",748 ,576 ,,,,,,,
2021-07-12,"1,100 ",579 ,521 ,,,,,,,
2021-07-13,"1,150 ",620 ,530 ,,,,,,,
2021-07-14,"1,613 ",890 ,723 ,,,,,,,
2021-07-15,"1,599 ",869 ,730 ,,,,,,,
2021-07-16,"1,535 ",829 ,706 ,,,,,,,
2021-07-17,"1,449 ",775 ,674 ,,,,,,,
2021-07-18,"1,453 ",793 ,660 ,,,,,,,
2021-07-19,"1,251 ",668 ,583 ,,,,,,,
2021-07-20,"1,278 ",660 ,618 ,,,,,,,
2021-07-21,"1,781 ",950 ,831 ,,,,,,,
2021-07-22,"1,841 ","1,058 ",783 ,,,,,,,
2021-07-23,"1,629 ",874 ,755 ,,,,,,,
2021-07-24,"1,627 ",864 ,763 ,,,,,,,
2021-07-25,"1,487 ",802 ,685 ,,,,,,,
2021-07-26,"1,318 ",711 ,607 ,,,,,,,
2021-07-27,"1,363 ",742 ,621 ,,,,,,,
2021-07-28,"1,895 ",950 ,945 ,,,,,,,
2021-07-29,"1,673 ",845 ,828 ,,,,,,,
2021-07-30,"1,710 ",895 ,815 ,,,,,,,
2021-07-31,"1,538 ",796 ,742 ,,,,,,,
2021-08-01,"1,442 ",731 ,711 ,,,,,,,
2021-08-02,"1,218 ",588 ,630 ,,,,,,,
2021-08-03,"1,200 ",598 ,602 ,,,,,,,
2021-08-04,"1,725 ",903 ,822 ,,,,,,,
2021-08-05,"1,775 ",944 ,831 ,,,,,,,
2021-08-06,"1,704 ",912 ,792 ,,,,,,,
2021-08-07,"1,823 ",941 ,882 ,,,,,,,
2021-08-08,"1,727 ",911 ,816 ,,,,,,,
2021-08-09,"1,491 ",755 ,736 ,,,,,,,
2021-08-10,"1,537 ",781 ,756 ,,,,,,,
2021-08-11,"2,221 ","1,103 ","1,118 ",,,,,,,
2021-08-12,"1,987 ","1,064 ",923 ,,,,,,,
2021-08-13,"1,989 ","1,092 ",897 ,,,,,,,
2021-08-14,"1,928 ","1,060 ",868 ,,,,,,,
2021-08-15,"1,816 ",968 ,848 ,,,,,,,
2021-08-16,"1,554 ",836 ,718 ,,,,,,,
2021-08-17,"1,372 ",711 ,661 ,,,,,,,
2021-08-18,"1,803 ","1,009 ",794 ,,,,,,,
2021-08-19,"2,152 ","1,220 ",932 ,,,,,,,
2021-08-20,"2,050 ","1,145 ",905 ,,,,,,,
2021-08-21,"1,876 ","1,041 ",835 ,,,,,,,
2021-08-22,"1,626 ",851 ,775 ,,,,,,,
2021-08-23,"1,417 ",781 ,636 ,,,,,,,
2021-08-24,"1,507 ",824 ,683 ,,,,,,,
2021-08-25,"2,154 ","1,197 ",957 ,,,,,,,
2021-08-26,"1,882 ","1,083 ",799 ,,,,,,,
2021-08-27,"1,837 ","1,000 ",837 ,,,,,,,
2021-08-28,"1,791 ",923 ,868 ,,,,,,,
2021-08-29,"1,619 ",881 ,738 ,,,,,,,
2021-08-30,"1,485 ",828 ,657 ,,,,,,,
2021-08-31,"1,369 ",750 ,619 ,,,,,,,
2021-09-01,"2,024 ","1,116 ",908 ,,,,,,,
2021-09-02,"1,960 ","1,092 ",868 ,,,,,,,
2021-09-03,"1,708 ",964 ,744 ,,,,,,,
2021-09-04,"1,803 ","1,035 ",768 ,,,,,,,
2021-09-05,"1,490 ",799 ,691 ,,,,,,,
2021-09-06,"1,375 ",760 ,615 ,,,,,,,
2021-09-07,"1,597 ",908 ,689 ,,,,,,,
2021-09-08,"2,048 ","1,145 ",903 ,,,,,,,
2021-09-09,"2,049 ","1,122 ",927 ,,,,,,,
2021-09-10,"1,892 ","1,067 ",825 ,,,,,,,
2021-09-11,"1,864 ","1,020 ",844 ,,,,,,,
2021-09-12,"1,755 ",978 ,777 ,,,,,,,
2021-09-13,"1,433 ",821 ,612 ,,,,,,,
2021-09-14,"1,495 ",866 ,629 ,,,,,,,
2021-09-15,"2,078 ","1,155 ",923 ,,,,,,,
2021-09-16,"1,942 ","1,057 ",885 ,,,,,,,
2021-09-17,"2,008 ","1,136 ",872 ,,,,,,,
2021-09-18,"2,087 ","1,154 ",933 ,,,,,,,
2021-09-19,"1,909 ","1,046 ",863 ,,,,,,,
2021-09-20,"1,603 ",896 ,707 ,,,,,,,
2021-09-21,"1,729 ",974 ,755 ,,,,,,,
2021-09-22,"1,720 ",940 ,780 ,,,,,,,
2021-09-23,"1,715 ",988 ,727 ,,,,,,,
2021-09-24,"2,429 ","1,387 ","1,042 ",,,,,,,
2021-09-25,"3,268 ","1,853 ","1,415 ",,,,,,,
2021-09-26,"2,768 ","1,591 ","1,177 ",,,,,,,
2021-09-27,"2,381 ","1,320 ","1,061 ",,,,,,,
2021-09-28,"2,287 ","1,304 ",983 ,,,,,,,
2021-09-29,"2,881 ","1,680 ","1,201 ",,,,,,,
2021-09-30,"2,561 ","1,478 ","1,083 ",,,,,,,
2021-10-01,"2,483 ","1,476 ","1,007 ",,,,,,,
2021-10-02,"2,247 ","1,345 ",902 ,,,,,,,
2021-10-03,"2,085 ","1,232 ",853 ,,,,,,,
2021-10-04,"1,670 ","1,022 ",648 ,,,,,,,
2021-10-05,"1,574 ",983 ,591 ,,,,,,,
2021-10-06,"2,027 ","1,252 ",775 ,,,,,,,
2021-10-07,"2,425 ","1,400 ","1,025 ",,,,,,,
2021-10-08,"2,171 ","1,279 ",892 ,,,,,,,
2021-10-09,"1,953 ","1,130 ",823 ,,,,,,,
2021-10-10,"1,594 ",945 ,649 ,,,,,,,
2021-10-11,"1,297 ",743 ,554 ,,,,,,,
2021-10-12,"1,346 ",802 ,544 ,,,,,,,
2021-10-13,"1,583 ",905 ,678 ,,,,,,,
2021-10-14,"1,939 ","1,107 ",832 ,,,,,,,
2021-10-15,"1,683 ",943 ,740 ,,,,,,,
2021-10-16,"1,617 ",883 ,734 ,,,,,,,
2021-10-17,"1,420 ",812 ,608 ,,,,,,,
2021-10-18,"1,049 ",584 ,465 ,,,,,,,
2021-10-19,"1,073 ",573 ,500 ,,,,,,,
2021-10-20,"1,571 ",887 ,684 ,,,,,,,
2021-10-21,"1,441 ",809 ,632 ,,,,,,,
2021-10-22,"1,437 ",805 ,632 ,,,,,,,
2021-10-23,"1,508 ",833 ,675 ,,,,,,,
2021-10-24,"1,422 ",807 ,615 ,,,,,,,
2021-10-25,"1,190 ",627 ,563 ,,,,,,,
2021-10-26,"1,265 ",672 ,593 ,,,,,,,
2021-10-27,"1,952 ","1,093 ",859 ,,,,,,,
2021-10-28,"2,110 ","1,182 ",928 ,,,,,,,
2021-10-29,"2,124 ","1,142 ",982 ,,,,,,,
2021-10-30,"2,104 ","1,159 ",945 ,,,,,,,
2021-10-31,"2,061 ","1,177 ",884 ,,,,,,,
2021-11-01,"1,684 ",855 ,829 ,,,,,,,
2021-11-02,"1,589 ",804 ,785 ,,,,,,,
2021-11-03,"2,667 ","1,424 ","1,243 ",,,,,,,
2021-11-04,"2,482 ","1,282 ","1,200 ",,,,,,,
2021-11-05,"2,342 ","1,231 ","1,111 ",,,,,,,
2021-11-06,"2,246 ","1,196 ","1,050 ",,,,,,,
2021-11-07,"2,224 ","1,189 ","1,035 ",,,,,,,
2021-11-08,"1,758 ",904 ,854 ,,,,,,,
2021-11-09,"1,715 ",886 ,829 ,,,,,,,
2021-11-10,"2,425 ","1,310 ","1,115 ",,,,,,,
2021-11-11,"2,519 ","1,275 ","1,244 ",,,,,,,
2021-11-12,"2,368 ","1,218 ","1,150 ",,,,,,,
2021-11-13,"2,324 ","1,185 ","1,139 ",,,,,,,
2021-11-14,"2,418 ","1,259 ","1,159 ",,,,,,,
2021-11-15,"2,005 ",968 ,"1,037 ",,,,,,,
2021-11-16,"2,124 ","1,034 ","1,090 ",,,,,,,
2021-11-17,"3,187 ","1,652 ","1,535 ",,,,,,,
2021-11-18,"3,292 ","1,682 ","1,610 ",,,,,,,
2021-11-19,"3,033 ","1,562 ","1,471 ",,,,,,,
2021-11-20,"3,204 ","1,592 ","1,612 ",,,,,,,
2021-11-21,"3,120 ","1,575 ","1,545 ",,,,,,,
2021-11-22,"2,826 ","1,421 ","1,405 ",,,,,,,
2021-11-23,"2,698 ","1,380 ","1,318 ",,,,,,,
2021-11-24,"4,115 ","2,092 ","2,023 ",,,,,,,
2021-11-25,"3,937 ","2,044 ","1,893 ",,,,,,,
2021-11-26,"3,895 ","1,983 ","1,912 ",,,,,,,
2021-11-27,"4,067 ","2,042 ","2,025 ",,,,,,,
2021-11-28,"3,925 ","1,944 ","1,981 ",,,,,,,
2021-11-29,"3,307 ","1,678 ","1,629 ",,,,,,,
2021-11-30,"3,032 ","1,530 ","1,502 ",,,,,,,
2021-12-01,"5,122 ","2,580 ","2,542 ",,,,,,,
2021-12-02,"5,263 ","2,689 ","2,574 ",,,,,,,
2021-12-03,"4,944 ","2,458 ","2,486 ",,,,,,,
2021-12-04,"5,352 ","2,672 ","2,680 ",,,,,,,
2021-12-05,"5,125 ","2,538 ","2,587 ",,,,,,,
2021-12-06,"4,324 ","2,125 ","2,199 ",,,,,,,
2021-12-07,"4,953 ","2,599 ","2,354 ",,,,,,,
2021-12-08,"7,173 ","3,617 ","3,556 ",,,,,,,
2021-12-09,"7,102 ","3,552 ","3,550 ",,,,,,,
2021-12-10,"7,020 ","3,369 ","3,651 ",,,,,,,
2021-12-11,"6,973 ","3,439 ","3,534 ",,,,,,,
2021-12-12,"6,683 ","3,288 ","3,395 ",,,,,,,
2021-12-13,"5,816 ","2,982 ","2,834 ",,,,,,,
2021-12-14,"5,567 ","2,843 ","2,724 ",,,,,,,
2021-12-15,"7,848 ","4,018 ","3,830 ",,,,,,,
2021-12-16,"7,619 ","3,815 ","3,804 ",,,,,,,
2021-12-17,"7,434 ","3,675 ","3,759 ",,,,,,,
2021-12-18,"7,310 ","3,663 ","3,647 ",,,,,,,
2021-12-19,"6,233 ","3,185 ","3,048 ",,,,,,,
2021-12-20,"5,316 ","2,685 ","2,631 ",,,,,,,
2021-12-21,"5,194 ","2,612 ","2,582 ",,,,,,,
2021-12-22,"7,454 ","3,741 ","3,713 ",,,,,,,
2021-12-23,"6,916 ","3,492 ","3,424 ",,,,,,,
2021-12-24,"6,233 ","3,111 ","3,122 ",,,,,,,
2021-12-25,"5,839 ","2,924 ","2,915 ",,,,,,,
2021-12-26,"5,416 ","2,759 ","2,657 ",,,,,,,
2021-12-27,"4,205 ","2,165 ","2,040 ",,,,,,,
2021-12-28,"3,865 ","1,909 ","1,956 ",,,,,,,
2021-12-29,"5,408 ","2,656 ","2,752 ",,,,,,,
2021-12-30,"5,035 ","2,503 ","2,532 ",,,,,,,
2021-12-31,"4,874 ","2,475 ","2,399 ",,,,,,,
2022-01-01,"4,415 ","2,162 ","2,253 ",,,,,,,
2022-01-02,"3,833 ","1,901 ","1,932 ",,,,,,,
